

   0.28867E-03   0.92935E-04   0.89967E-03   0.37265E-04   0.17798E-02   0.35890E-04   0.55575E-03   0.23017E-03   0.67223E-03   0.11286E-03   0.28527E-03
   0.46942E-03   0.48044E-03   0.29101E-03   0.13337E-03   0.23660E-03   0.13210E-03   0.43525E-02   0.20271E-03   0.47361E-03   0.10468E-02   0.53492E-03
   0.15825E-02   0.22559E-02   0.35091E-02   0.29657E-02   0.52300E-02   0.26451E-02   0.73561E-02   0.83437E-02   0.37050E-02   0.18065E-02   0.41276E-01
   0.17542E-04   0.65355E-05   0.14581E-04   0.71847E-04   0.81292E-04   0.89436E-05   0.16984E-04   0.19488E-03   0.75762E-05   0.41977E-04   0.79604E-04
   0.40009E-04   0.11363E-03   0.64626E-03   0.51893E-04   0.17629E-04   0.56858E-04   0.18668E-03   0.13144E-02   0.21888E-03   0.15796E-04   0.78634E-04
   0.36060E-05   0.37704E-16   0.72153E-05   0.59501E-05   0.18323E-04   0.23379E-16   0.53561E-05   0.31871E-04   0.48504E-05   0.13267E-05   0.61162E-05
   0.72046E-03   0.86946E-03   0.51586E-02   0.16175E-02   0.13989E-02   0.39100E-03   0.99948E-03   0.28752E-02   0.47382E-03   0.51059E-03   0.22390E-02
   0.13495E-01   0.14136E-01   0.11215E+00   0.27548E-01   0.30321E-01   0.91344E-02   0.22192E-01   0.53103E-01   0.82939E-02   0.53021E-02   0.80367E-01
   0.37711E-03   0.26177E-03   0.90509E-03   0.63543E-03   0.10285E-02   0.29676E-03   0.46073E-03   0.49098E-02   0.33415E-03   0.61916E-03   0.25000E-02
   0.43232E-04   0.41416E-04   0.16222E-03   0.53368E-04   0.77454E-04   0.13176E-04   0.68754E-04   0.38944E-03   0.38457E-04   0.41647E-04   0.44616E-04
   0.73038E-04   0.28021E-04   0.26058E-03   0.65875E-04   0.12264E-03   0.26807E-04   0.13179E-03   0.42973E-03   0.69982E-04   0.51619E-04   0.33528E-03
   0.23383E-03   0.14270E-03   0.38354E-03   0.53551E-03   0.11901E-02   0.20165E-03   0.14457E-03   0.36563E-02   0.92873E-04   0.41950E-03   0.80825E-03
   0.29674E-04   0.13471E-04   0.59556E-04   0.14187E-03   0.10409E-03   0.27976E-04   0.25502E-04   0.13154E-03   0.19271E-04   0.44755E-04   0.13115E-03
   0.58890E-04   0.74560E-04   0.40945E-03   0.84478E-04   0.14222E-03   0.25556E-04   0.11414E-03   0.14434E-03   0.24562E-04   0.54862E-04   0.21279E-03
   0.44012E-04   0.77409E-04   0.13400E-04   0.13298E-04   0.16203E-03   0.45647E-05   0.65178E-04   0.69772E-04   0.92918E-05   0.59548E-04   0.45701E-04
   0.28620E-03   0.24001E-03   0.92124E-03   0.31041E-03   0.64038E-03   0.74600E-04   0.19790E-03   0.43025E-03   0.16802E-03   0.31380E-03   0.45010E-03
   0.14078E-03   0.36901E-03   0.50737E-03   0.17500E-03   0.45630E-03   0.23324E-03   0.18510E-03   0.35561E-03   0.33348E-03   0.13607E-03   0.45210E-02
   0.17887E-04   0.10983E-04   0.30201E-07   0.16141E-04   0.32707E-04   0.16716E-04   0.98480E-04   0.39133E-04   0.11917E-06   0.93412E-05   0.21002E-03
   0.53026E-03   0.37867E-03   0.47409E-03   0.21898E-02   0.26470E-02   0.91789E-03   0.00000E+00   0.18159E-01   0.56471E-04   0.12565E-02   0.28485E-02
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


   0.66464E+00   0.14826E+00   0.15395E+01   0.31447E+01   0.24185E+01   0.19065E+00   0.11572E+01   0.19389E+00   0.21566E+01   0.39718E+00   0.17803E+01
   0.47905E-01   0.00000E+00   0.23421E+00   0.12519E+01   0.57728E+00   0.00000E+00   0.37189E+00   0.10333E+00   0.97988E-02   0.23975E+00   0.36380E+00
  -0.43554E-17   0.00000E+00   0.52959E+00   0.29943E+00   0.46872E-01   0.00000E+00  -0.32007E-18  -0.10967E-27  -0.12413E-27  -0.11428E-16   0.00000E+00
   0.00000E+00  -0.11355E-29  -0.38410E-17   0.00000E+00   0.00000E+00   0.10657E+00  -0.47155E-18  -0.44140E-17   0.00000E+00  -0.54625E-18  -0.12174E-29
   0.23047E+00  -0.41790E-28  -0.24251E-17   0.14645E+00   0.36084E-01  -0.70849E-28  -0.31083E-29   0.00000E+00   0.14072E+01   0.00000E+00  -0.27765E-29
   0.39249E-01   0.74551E-01  -0.10473E-16  -0.24157E-17   0.60917E+00   0.00000E+00   0.13044E+00  -0.50434E-28   0.00000E+00   0.00000E+00   0.14170E+00
   0.11751E+00   0.10216E-02  -0.57237E-18  -0.19075E-28   0.42848E-02   0.15921E-01  -0.15543E-18  -0.77468E-29  -0.26033E-28  -0.95427E-29  -0.86916E-29
  -0.81494E-28   0.22571E-01  -0.14661E-27   0.19159E-01   0.20924E+00   0.51941E-02   0.38985E-01  -0.12901E-27   0.34149E+00  -0.26159E-28  -0.12324E-27
   0.35040E-02   0.31491E-02  -0.74280E-19   0.61454E-01   0.10548E-01   0.96007E-03   0.00000E+00   0.10334E-01   0.23353E-03   0.14232E-01   0.76962E-02
   0.66063E-02   0.14300E-02  -0.31988E-29   0.14242E-02  -0.24622E-29   0.00000E+00   0.75119E-03  -0.94530E-30   0.26919E-03   0.45731E-03   0.30790E-02
   0.49502E-02   0.14805E-02  -0.35712E-18  -0.13324E-28  -0.61411E-28  -0.51960E-18   0.00000E+00  -0.50893E-28   0.14776E-01  -0.15570E-18   0.22362E+00
  -0.44573E-30   0.25947E-01  -0.22372E-29  -0.15467E-29  -0.23019E-29  -0.17064E-30  -0.76025E-29  -0.15894E-29  -0.15926E-29  -0.62063E-29  -0.55021E-29
  -0.73326E-30  -0.21734E-29   0.00000E+00   0.26334E+00  -0.67068E-29  -0.27109E-30  -0.31115E-30  -0.70967E-29   0.00000E+00   0.00000E+00  -0.12572E-29
   0.00000E+00  -0.13235E-30   0.00000E+00   0.29972E-01   0.00000E+00  -0.21911E-20   0.11141E-03  -0.79370E-29   0.00000E+00   0.00000E+00  -0.28696E-20
  -0.47710E-29  -0.16267E-28  -0.10351E-28  -0.23848E-29  -0.37881E-29  -0.17449E-18  -0.16100E-28  -0.31980E-29  -0.11585E-29   0.41731E-01  -0.13755E-28
   0.60345E-03   0.00000E+00  -0.45768E-28  -0.27901E-28  -0.48218E-18  -0.33705E-28  -0.25792E-28   0.63350E-03  -0.19700E-21   0.40424E-01   0.14534E-01
   0.00000E+00  -0.12625E-19   0.00000E+00  -0.26237E-19   0.00000E+00  -0.39140E-20   0.54435E-02  -0.54059E-20   0.00000E+00   0.94277E-03   0.00000E+00
   0.11804E-03  -0.18029E-31   0.55618E-03  -0.53530E-31   0.12204E-02  -0.29638E-31   0.20150E-03   0.00000E+00   0.21274E-03  -0.27600E-30  -0.19025E-30
   0.86698E-04  -0.16728E-19  -0.20397E-31  -0.15075E-19  -0.10146E-30  -0.57305E-20   0.35021E-02   0.00000E+00   0.14553E-03   0.49283E-04  -0.35059E-31
  -0.18159E-29  -0.88073E-29  -0.32775E-18   0.00000E+00   0.88542E-04   0.00000E+00   0.23670E-02   0.39448E-02   0.00000E+00  -0.56634E-29   0.32387E-01
   0.00000E+00  -0.65767E-31  -0.10980E-30   0.29529E-04   0.43677E-04  -0.28727E-21   0.00000E+00   0.13637E-03  -0.72271E-31   0.20910E-04   0.17676E-04
  -0.10793E-31   0.00000E+00   0.29945E-03  -0.12188E-31  -0.10640E-30   0.00000E+00   0.00000E+00   0.93792E-03   0.14419E-03  -0.53967E-31  -0.15496E-30
   0.24765E-05  -0.17625E-31   0.44712E-05   0.35950E-05   0.14484E-04  -0.10928E-31   0.27366E-05   0.26404E-04   0.39946E-05  -0.27330E-23   0.76640E-06
   0.66474E-05   0.70428E-04   0.37561E-02   0.74282E-03   0.16374E-03   0.00000E+00  -0.55635E-21   0.17446E-02   0.00000E+00   0.47410E-05   0.33842E-03
   0.00000E+00   0.00000E+00   0.81598E-01   0.11270E-01   0.65826E-02   0.00000E+00   0.00000E+00   0.29601E-01  -0.22747E-18  -0.26192E-28   0.34517E-01
   0.00000E+00  -0.85312E-21   0.65921E-03   0.15399E-04   0.29556E-03   0.00000E+00   0.00000E+00   0.34991E-02   0.00000E+00   0.25399E-03   0.10439E-02
   0.14266E-04   0.60372E-05   0.51189E-04   0.16198E-04   0.23364E-04  -0.38666E-21   0.90376E-05   0.25330E-03   0.29360E-05   0.00000E+00  -0.35970E-31
   0.13616E-04  -0.80801E-31   0.87116E-04   0.11714E-04   0.21962E-04   0.00000E+00   0.26929E-04   0.25601E-03   0.00000E+00   0.00000E+00   0.15374E-03
   0.00000E+00  -0.91608E-31  -0.41163E-20   0.64745E-04   0.70088E-03   0.00000E+00  -0.11984E-30   0.27346E-02  -0.36578E-30   0.16087E-03   0.86659E-05
   0.31346E-05  -0.55026E-31   0.00000E+00   0.74757E-04   0.49153E-04   0.98349E-06   0.00000E+00   0.69550E-04  -0.46841E-32   0.12223E-04   0.53301E-04
   0.00000E+00   0.57750E-05   0.29819E-03   0.23038E-04   0.48731E-04  -0.14659E-31   0.33237E-05   0.63005E-04  -0.61461E-31   0.44831E-05   0.28617E-04
   0.21212E-04   0.23188E-04  -0.11476E-30  -0.24453E-31   0.10954E-03  -0.83192E-31   0.29442E-04   0.32948E-04  -0.46556E-31   0.30017E-04   0.00000E+00
   0.10931E-03   0.36322E-04   0.67100E-03   0.11030E-03   0.32470E-03  -0.99854E-21  -0.91251E-31   0.18841E-03   0.00000E+00   0.14561E-03   0.46520E-04
  -0.27342E-30  -0.15263E-19  -0.49233E-19  -0.35684E-31   0.00000E+00   0.00000E+00  -0.11318E-29   0.00000E+00  -0.86180E-21  -0.26010E-30   0.29682E-02
   0.76247E-05  -0.56881E-21  -0.82798E-31   0.48283E-05   0.78822E-05   0.51583E-05   0.81119E-04   0.27041E-04  -0.44203E-31  -0.12824E-20   0.17978E-03
  -0.23849E-19  -0.94361E-23  -0.80977E-31   0.81913E-03   0.17961E-02   0.37819E-03   0.00000E+00   0.15261E-01   0.00000E+00   0.38061E-03   0.00000E+00
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

   0.10452E+01   0.70100E+00   0.22211E+01   0.38243E+01   0.34108E+01   0.40489E+00   0.19285E+01   0.56298E+00   0.26530E+01   0.76301E+00   0.27629E+01
   0.22421E+00   0.19711E+00   0.50028E+00   0.16452E+01   0.10025E+01   0.10555E+00   0.69531E+00   0.42630E+00   0.24961E+00   0.43858E+00   0.85840E+00
   0.74592E-01   0.77025E-01   0.73858E+00   0.43433E+00   0.18974E+00   0.45822E-01   0.13865E+00   0.52885E-01   0.36850E-01   0.28162E-01   0.22496E+00
   0.30823E-01   0.12140E-01   0.23149E-01   0.50752E-01   0.24734E-01   0.16036E+00   0.76308E-02   0.27067E-01   0.16191E-01   0.14360E-01   0.19317E-01
   0.36096E+00   0.63037E-01   0.16078E+00   0.73661E+00   0.55650E+00   0.29998E-01   0.16007E+00   0.13923E+00   0.17326E+01   0.13701E+00   0.17033E+00
   0.14631E+00   0.28211E+00   0.13229E+00   0.12063E+00   0.85349E+00   0.73282E-01   0.32951E+00   0.13116E+00   0.80378E-01   0.14048E+00   0.42906E+00
   0.16018E+00   0.43986E-01   0.24732E-01   0.10602E-01   0.28228E-01   0.43283E-01   0.30367E-01   0.16702E-01   0.82889E-02   0.16376E-01   0.31830E-01
   0.14940E-01   0.10171E+00   0.29625E-01   0.18498E+00   0.39265E+00   0.46783E-01   0.12881E+00   0.45217E-01   0.48100E+00   0.44053E-01   0.56957E-01
   0.95699E-02   0.11187E-01   0.10146E-01   0.80865E-01   0.25077E-01   0.69374E-02   0.52267E-02   0.27610E-01   0.93579E-02   0.22651E-01   0.23528E-01
   0.95198E-02   0.46445E-02   0.10478E-02   0.35833E-02   0.66976E-03   0.18620E-02   0.35854E-02   0.95243E-03   0.13669E-02   0.20308E-02   0.62448E-02
   0.29525E-01   0.36834E-01   0.46362E-01   0.16873E-01   0.17895E-01   0.17880E-01   0.33664E-01   0.16293E-01   0.56044E-01   0.18745E-01   0.32813E+00
   0.61783E-03   0.31597E-01   0.70306E-03   0.67493E-03   0.71640E-03   0.62559E-03   0.75410E-03   0.67419E-03   0.69476E-03   0.74162E-03   0.73278E-03
   0.32455E-02   0.39260E-05   0.00000E+00   0.29502E+00   0.33024E-02   0.34575E-02   0.31256E-02   0.45280E-02   0.00000E+00   0.00000E+00   0.31580E-02
   0.51379E-03   0.23288E-06   0.00000E+00   0.35813E-01   0.12101E-02   0.48236E-03   0.69899E-03   0.69050E-03   0.00000E+00   0.00000E+00   0.51850E-03
   0.11849E-02   0.14695E-02   0.13460E-02   0.12664E-02   0.11959E-02   0.21948E-02   0.15110E-02   0.11625E-02   0.11085E-02   0.50497E-01   0.13370E-02
   0.91001E-02   0.15177E-01   0.13314E-01   0.38825E-02   0.12332E-01   0.19526E-02   0.78847E-02   0.11252E-01   0.55007E-02   0.61829E-01   0.43622E-01
   0.55144E-03   0.80613E-03   0.95786E-03   0.27510E-03   0.63128E-03   0.22965E-03   0.74094E-02   0.38021E-03   0.45375E-03   0.29681E-02   0.15615E-02
   0.32037E-03   0.12839E-03   0.97998E-03   0.63788E-04   0.19099E-02   0.56928E-04   0.61293E-03   0.31884E-03   0.75562E-03   0.17281E-03   0.40480E-03
   0.53739E-03   0.59133E-03   0.40669E-03   0.15993E-03   0.37179E-03   0.16634E-03   0.46768E-02   0.24503E-03   0.50761E-03   0.11627E-02   0.65919E-03
   0.24019E-02   0.31395E-02   0.46289E-02   0.39064E-02   0.60019E-02   0.32240E-02   0.83856E-02   0.93367E-02   0.43903E-02   0.26109E-02   0.44353E-01
   0.20950E-04   0.10417E-04   0.23721E-04   0.80247E-04   0.89913E-04   0.12546E-04   0.22438E-04   0.20804E-03   0.11984E-04   0.46956E-04   0.92202E-04
   0.65579E-04   0.13547E-03   0.71682E-03   0.66354E-04   0.31701E-04   0.71340E-04   0.22819E-03   0.13773E-02   0.24017E-03   0.29618E-04   0.13817E-03
   0.40251E-05   0.37704E-16   0.79411E-05   0.63213E-05   0.19122E-04   0.23379E-16   0.58177E-05   0.32766E-04   0.52449E-05   0.17348E-05   0.75091E-05
   0.86891E-03   0.98777E-03   0.55644E-02   0.18062E-02   0.16277E-02   0.52860E-03   0.12031E-02   0.31811E-02   0.62658E-03   0.62367E-03   0.25909E-02
   0.16715E-01   0.16212E-01   0.12090E+00   0.31216E-01   0.34064E-01   0.11323E-01   0.26245E-01   0.59334E-01   0.11329E-01   0.75744E-02   0.89369E-01
   0.45497E-03   0.34903E-03   0.97594E-03   0.77848E-03   0.11507E-02   0.37264E-03   0.61073E-03   0.52077E-02   0.42529E-03   0.69364E-03   0.28165E-02
   0.49861E-04   0.49566E-04   0.18386E-03   0.62018E-04   0.89340E-04   0.19333E-04   0.80665E-04   0.41772E-03   0.46863E-04   0.51571E-04   0.63803E-04
   0.84460E-04   0.39420E-04   0.29749E-03   0.77858E-04   0.14320E-03   0.36554E-04   0.15278E-03   0.46924E-03   0.83680E-04   0.63287E-04   0.37876E-03
   0.28616E-03   0.21123E-03   0.53041E-03   0.62606E-03   0.13139E-02   0.25264E-03   0.21014E-03   0.38398E-02   0.14907E-03   0.46727E-03   0.99811E-03
   0.35858E-04   0.19217E-04   0.73947E-04   0.15635E-03   0.11539E-03   0.35857E-04   0.33529E-04   0.14766E-03   0.26528E-04   0.51162E-04   0.14814E-03
   0.70776E-04   0.85926E-04   0.44167E-03   0.96025E-04   0.16289E-03   0.37009E-04   0.13405E-03   0.16886E-03   0.36658E-04   0.66108E-04   0.25124E-03
   0.50891E-04   0.86024E-04   0.23165E-04   0.18641E-04   0.17780E-03   0.77709E-05   0.74246E-04   0.79174E-04   0.14522E-04   0.67194E-04   0.58935E-04
   0.32952E-03   0.27705E-03   0.99379E-03   0.35161E-03   0.71557E-03   0.10703E-03   0.24865E-03   0.49719E-03   0.20984E-03   0.35211E-03   0.53394E-03
   0.21369E-03   0.44588E-03   0.58970E-03   0.25709E-03   0.51408E-03   0.28250E-03   0.27065E-03   0.43692E-03   0.39754E-03   0.21163E-03   0.45503E-02
   0.22576E-04   0.12594E-04   0.52851E-06   0.18993E-04   0.34420E-04   0.19140E-04   0.10564E-03   0.43985E-04   0.19664E-05   0.12081E-04   0.21377E-03
   0.63432E-03   0.62275E-03   0.90683E-03   0.24474E-02   0.29336E-02   0.10758E-02   0.17943E-11   0.18475E-01   0.15170E-03   0.13177E-02   0.36896E-02
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


   0.63471E+00   0.10202E+00   0.14837E+01   0.30326E+01   0.23339E+01   0.18942E+00   0.10802E+01   0.17138E+00   0.21297E+01   0.35951E+00   0.17512E+01
   0.25960E-01  -0.37829E-18   0.22856E+00   0.12079E+01   0.54927E+00  -0.17894E-17   0.34561E+00   0.70102E-01   0.00000E+00   0.21299E+00   0.35500E+00
  -0.43554E-17   0.00000E+00   0.51704E+00   0.28064E+00   0.18610E-01   0.00000E+00  -0.32007E-18  -0.10967E-27  -0.12413E-27  -0.11428E-16   0.00000E+00
   0.00000E+00  -0.11355E-29  -0.38410E-17   0.00000E+00   0.00000E+00   0.10646E+00  -0.47155E-18  -0.44140E-17   0.00000E+00  -0.54625E-18  -0.12174E-29
   0.21470E+00  -0.41790E-28  -0.24251E-17   0.52926E-01   0.00000E+00  -0.70849E-28  -0.31083E-29  -0.14911E-17   0.14072E+01   0.00000E+00  -0.27765E-29
   0.27029E-01   0.59134E-01  -0.10473E-16  -0.24157E-17   0.59517E+00   0.00000E+00   0.92457E-01  -0.50434E-28   0.00000E+00   0.00000E+00   0.99990E-01
   0.11563E+00   0.00000E+00  -0.57237E-18  -0.19075E-28   0.95434E-03   0.94650E-02  -0.15543E-18  -0.77468E-29  -0.26033E-28  -0.95427E-29  -0.86916E-29
  -0.81494E-28   0.13416E-01  -0.14661E-27   0.34012E-02   0.18113E+00   0.23897E-02   0.25607E-01  -0.12901E-27   0.33572E+00  -0.26159E-28  -0.12324E-27
   0.27495E-02   0.25889E-02  -0.74280E-19   0.59291E-01   0.94412E-02   0.65268E-03   0.00000E+00   0.87612E-02   0.00000E+00   0.13300E-01   0.57416E-02
   0.65726E-02   0.11718E-02  -0.31988E-29   0.11468E-02  -0.24622E-29  -0.10355E-18   0.70412E-03  -0.94530E-30   0.12785E-03   0.35091E-03   0.27114E-02
   0.19864E-02   0.18506E-03  -0.47947E-18  -0.13324E-28  -0.61411E-28  -0.51960E-18   0.00000E+00  -0.50893E-28   0.12077E-01  -0.15570E-18   0.21704E+00
  -0.44573E-30   0.25947E-01  -0.22372E-29  -0.15467E-29  -0.23019E-29  -0.17064E-30  -0.76025E-29  -0.15894E-29  -0.15926E-29  -0.62063E-29  -0.55021E-29
  -0.73326E-30  -0.21734E-29   0.00000E+00   0.26334E+00  -0.67068E-29  -0.27109E-30  -0.31115E-30  -0.70967E-29   0.00000E+00   0.00000E+00  -0.12572E-29
   0.00000E+00  -0.13235E-30   0.00000E+00   0.29972E-01  -0.12980E-19  -0.21911E-20   0.86586E-04  -0.79370E-29   0.00000E+00   0.00000E+00  -0.28696E-20
  -0.47710E-29  -0.16267E-28  -0.10351E-28  -0.23848E-29  -0.37881E-29  -0.17449E-18  -0.16100E-28  -0.31980E-29  -0.11585E-29   0.41731E-01  -0.13755E-28
   0.88742E-04   0.00000E+00  -0.45768E-28  -0.27901E-28  -0.48218E-18  -0.33705E-28  -0.25792E-28   0.76787E-04  -0.19700E-21   0.38331E-01   0.00000E+00
  -0.98043E-19  -0.12625E-19   0.00000E+00  -0.26237E-19   0.00000E+00  -0.39140E-20   0.53435E-02  -0.54059E-20   0.00000E+00   0.58249E-03   0.00000E+00
   0.78396E-04  -0.18029E-31   0.48506E-03  -0.53530E-31   0.11683E-02  -0.29638E-31   0.12400E-03   0.00000E+00   0.18486E-03  -0.27600E-30  -0.19025E-30
   0.57002E-04  -0.16728E-19  -0.20397E-31  -0.15075E-19  -0.10146E-30  -0.57305E-20   0.34656E-02  -0.88080E-21   0.11395E-03   0.00000E+00  -0.35059E-31
  -0.18159E-29  -0.88073E-29  -0.32775E-18   0.00000E+00   0.00000E+00   0.00000E+00   0.17117E-02   0.33808E-02   0.00000E+00  -0.56634E-29   0.31774E-01
   0.00000E+00  -0.65767E-31  -0.10980E-30   0.25215E-04   0.39602E-04  -0.28727E-21   0.00000E+00   0.13106E-03  -0.72271E-31   0.18902E-04   0.10918E-04
  -0.10793E-31   0.00000E+00   0.24129E-03  -0.12188E-31  -0.10640E-30   0.00000E+00   0.00000E+00   0.84678E-03   0.13710E-03  -0.53967E-31  -0.15496E-30
   0.23687E-05  -0.17625E-31   0.41219E-05   0.32971E-05   0.14197E-04  -0.10928E-31   0.22872E-05   0.25438E-04   0.39724E-05  -0.27330E-23   0.39193E-06
   0.71864E-06   0.76139E-05   0.36247E-02   0.61229E-03   0.97855E-05   0.00000E+00  -0.55635E-21   0.16327E-02   0.00000E+00   0.00000E+00   0.18165E-03
   0.00000E+00   0.00000E+00   0.78740E-01   0.96856E-02   0.23501E-02   0.00000E+00   0.00000E+00   0.26864E-01  -0.22747E-18  -0.26192E-28   0.29738E-01
   0.00000E+00  -0.85312E-21   0.63618E-03   0.00000E+00   0.17474E-03   0.00000E+00   0.00000E+00   0.33301E-02   0.00000E+00   0.22177E-03   0.82054E-03
   0.10460E-04   0.19620E-05   0.33036E-04   0.10756E-04   0.16524E-04  -0.38666E-21   0.46517E-05   0.23665E-03   0.85666E-06   0.00000E+00  -0.35970E-31
   0.57385E-05  -0.80801E-31   0.62512E-04   0.45004E-05   0.95453E-05   0.00000E+00   0.16341E-04   0.23747E-03   0.00000E+00   0.00000E+00   0.12604E-03
   0.00000E+00  -0.91608E-31  -0.41163E-20   0.20434E-04   0.65591E-03   0.00000E+00  -0.11984E-30   0.26379E-02  -0.36578E-30   0.12508E-03   0.00000E+00
   0.00000E+00  -0.55026E-31   0.00000E+00   0.68429E-04   0.42021E-04   0.15948E-06   0.00000E+00   0.63547E-04  -0.46841E-32   0.87242E-05   0.40407E-04
   0.00000E+00   0.00000E+00   0.28776E-03   0.12314E-04   0.30075E-04  -0.14659E-31   0.00000E+00   0.54901E-04  -0.61461E-31   0.00000E+00   0.13844E-04
   0.18053E-04   0.18444E-04  -0.11476E-30  -0.24453E-31   0.10445E-03  -0.83192E-31   0.22961E-04   0.27084E-04  -0.46556E-31   0.26440E-04   0.00000E+00
   0.87132E-04   0.22927E-04   0.64754E-03   0.78314E-04   0.28673E-03  -0.99854E-21  -0.32110E-20   0.17023E-03   0.00000E+00   0.12797E-03   0.13466E-04
  -0.27342E-30  -0.15263E-19  -0.49233E-19  -0.35684E-31   0.00000E+00   0.00000E+00  -0.11318E-29   0.00000E+00  -0.20141E-19  -0.26010E-30   0.29682E-02
   0.76247E-05  -0.56881E-21  -0.82798E-31   0.35054E-05   0.47336E-05   0.49659E-05   0.81119E-04   0.25826E-04  -0.44203E-31  -0.12824E-20   0.17792E-03
  -0.23849E-19  -0.94361E-23  -0.80977E-31   0.65627E-03   0.16883E-02   0.31665E-03   0.00000E+00   0.14804E-01   0.00000E+00   0.25573E-03   0.00000E+00
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

   0.11470E+01   0.77503E+00   0.22758E+01   0.39069E+01   0.35779E+01   0.45399E+00   0.21069E+01   0.66455E+00   0.27940E+01   0.84268E+00   0.29152E+01
   0.25996E+00   0.23328E+00   0.51553E+00   0.17220E+01   0.11042E+01   0.13736E+00   0.77141E+00   0.51061E+00   0.29609E+00   0.48552E+00   0.96520E+00
   0.87085E-01   0.87330E-01   0.77800E+00   0.46083E+00   0.22275E+00   0.54896E-01   0.15436E+00   0.77102E-01   0.56849E-01   0.28805E-01   0.25574E+00
   0.34679E-01   0.14256E-01   0.25291E-01   0.54314E-01   0.28117E-01   0.16745E+00   0.92111E-02   0.30134E-01   0.18340E-01   0.15790E-01   0.21957E-01
   0.40114E+00   0.94441E-01   0.21235E+00   0.80080E+00   0.63314E+00   0.45377E-01   0.18127E+00   0.18611E+00   0.18631E+01   0.17368E+00   0.22083E+00
   0.16847E+00   0.31407E+00   0.17085E+00   0.14607E+00   0.91620E+00   0.97537E-01   0.37141E+00   0.17101E+00   0.99606E-01   0.16510E+00   0.49067E+00
   0.16908E+00   0.48391E-01   0.28698E-01   0.15496E-01   0.33249E-01   0.49525E-01   0.35254E-01   0.21152E-01   0.11618E-01   0.21304E-01   0.41992E-01
   0.23464E-01   0.11776E+00   0.48441E-01   0.20750E+00   0.42944E+00   0.56895E-01   0.14313E+00   0.67258E-01   0.52764E+00   0.58881E-01   0.82522E-01
   0.11054E-01   0.12501E-01   0.13173E-01   0.84228E-01   0.28502E-01   0.86031E-02   0.67612E-02   0.31050E-01   0.11140E-01   0.24031E-01   0.26274E-01
   0.10376E-01   0.51032E-02   0.15287E-02   0.39604E-02   0.10250E-02   0.22133E-02   0.41307E-02   0.13535E-02   0.15695E-02   0.23363E-02   0.70158E-02
   0.35455E-01   0.43083E-01   0.54939E-01   0.23015E-01   0.24744E-01   0.22338E-01   0.42000E-01   0.22736E-01   0.60113E-01   0.24608E-01   0.34092E+00
   0.87377E-03   0.32178E-01   0.97462E-03   0.93845E-03   0.99212E-03   0.87973E-03   0.10293E-02   0.93741E-03   0.95764E-03   0.10256E-02   0.10103E-02
   0.47180E-02   0.39260E-05   0.00000E+00   0.29840E+00   0.48355E-02   0.48628E-02   0.45710E-02   0.64207E-02   0.00000E+00   0.00000E+00   0.45792E-02
   0.69360E-03   0.23288E-06   0.00000E+00   0.36170E-01   0.14108E-02   0.65990E-03   0.87713E-03   0.93034E-03   0.00000E+00   0.00000E+00   0.69871E-03
   0.16644E-02   0.20040E-02   0.18326E-02   0.17496E-02   0.16678E-02   0.24350E-02   0.20344E-02   0.16356E-02   0.13700E-02   0.50938E-01   0.18385E-02
   0.11013E-01   0.18642E-01   0.26292E-01   0.52613E-02   0.14630E-01   0.29348E-02   0.11477E-01   0.13400E-01   0.66593E-02   0.65742E-01   0.49393E-01
   0.67271E-03   0.99732E-03   0.12069E-02   0.32388E-03   0.77302E-03   0.27482E-03   0.80516E-02   0.45170E-03   0.49855E-03   0.32273E-02   0.18065E-02
   0.35810E-03   0.17059E-03   0.10836E-02   0.91286E-04   0.20674E-02   0.80767E-04   0.67435E-03   0.43916E-03   0.85450E-03   0.23795E-03   0.52917E-03
   0.62862E-03   0.71211E-03   0.55879E-03   0.18694E-03   0.50202E-03   0.20597E-03   0.49518E-02   0.29522E-03   0.54337E-03   0.12739E-02   0.77688E-03
   0.33641E-02   0.41645E-02   0.59438E-02   0.49740E-02   0.68026E-02   0.38799E-02   0.95128E-02   0.10441E-01   0.50700E-02   0.35893E-02   0.47516E-01
   0.24737E-04   0.15269E-04   0.34779E-04   0.89292E-04   0.10000E-03   0.16493E-04   0.28529E-04   0.22245E-03   0.17081E-04   0.52143E-04   0.10546E-03
   0.86603E-04   0.15623E-03   0.80329E-03   0.78685E-04   0.51022E-04   0.86242E-04   0.26783E-03   0.14505E-02   0.26570E-03   0.49200E-04   0.21536E-03
